H0-6,H7-14,H15-23
505,563,1127
297,445,396
1059,1623,2143
327,575,1384
813,979,2425
918,4335,2138
477,2020,2381
597,2759,4127
727,4072,7049
600,2800,2469
936,1222,1618
72,1790,2181
686,6217,2612
812,1908,1808
812,3986,2318
0,0,0
650,1312,1598
147,987,919
470,914,1035
859,3219,3158
247,246,956
875,6020,4078
1011,624,2170
964,1481,3065
1414,3274,4129
1002,2023,2528
1808,4539,3012
127,109,188
725,4455,4795
908,1028,1210
515,597,698
862,1287,1468
1269,1081,1870
170,194,218
434,2435,2522
634,882,1395
547,2186,2603
406,906,431
234,320,310
4748,5447,8356
6658,6117,7784
777,860,1462
759,1216,1530
390,1012,1323
1380,1597,2109
803,1303,1450
1171,2477,2914
705,3798,2965
370,400,467
881,4065,2175
781,2024,1684
797,1780,1675
223,3383,1289
120,134,1121
807,3294,5969
1315,2587,3348
496,727,1441
285,438,1156
1090,2172,2639
921,2016,2673
1204,2825,5407
2660,1993,2071
0,0,0
2620,5699,6635
1997,4602,5676
1866,2255,9247
1034,3487,8300
736,1967,2351
279,1659,2340
582,2915,2596
102,116,131
109,123,140
650,987,1279
0,0,0
1016,2566,4565
1103,2724,2385
828,923,1946
1037,3079,6629
452,4537,1254
725,1221,1886
1049,4716,4867
1170,6388,6309
0,0,0
0,0,0
0,0,0
1284,3606,3436
256,1008,788
1056,2294,2820
724,2122,2990
659,766,870
0,0,0
2,3,2
617,1222,2374
642,663,1379
703,1500,3704
657,2258,2952
430,568,1909
884,3214,3884
79,82,82
126,1390,623
160,546,751
160,362,808
2715,10216,8178
929,1514,8472
1090,4653,2558
795,3748,3449
502,2107,2531
711,1795,3114
0,1720,724
0,0,0
1072,4914,4335
941,4671,4676
332,547,526
1289,2443,3231
931,1062,1191
315,913,1812
830,1429,1503
750,1280,5470
285,298,364
665,1128,1746
2544,1048,4187
1866,3505,3018
939,4682,6084
904,2771,5222
1409,3094,3928
1303,3797,3136
584,650,723
552,626,713
0,0,0
650,2760,1994
152,737,674
7,14,17
0,0,0
1814,2754,2723
802,2331,3899
689,1450,2701
467,3737,3722
755,1555,2972
170,316,674
1515,6946,5600
438,1071,894
1026,9802,6981
312,97,1205
454,1601,1622
830,775,2112
1201,4171,3242
1209,382,540
572,1094,2467
525,446,352
425,982,478
584,526,573
1000,3977,2289
552,1925,3005
325,1477,1878
587,529,630
2784,6327,7583
722,1203,1672
276,328,348
1532,2157,3377
780,1897,2710
5869,4285,1927
515,490,3230
420,2836,5808
2410,2847,3598
1312,468,1264
1442,3220,3952
4008,3446,5245
1070,1598,5833
503,1708,4633
1528,4096,3254
2157,976,1027
1280,6034,2369
1264,4973,3942
867,1720,3209
386,810,1633
266,309,345
1930,4653,5761
415,1745,3471
748,907,2632
480,1698,1677
721,1659,2044
893,2575,3105
0,0,77
5089,5081,5557
364,586,951
1041,4053,4194
1294,2232,4310
722,1544,1569
805,1318,2503
439,576,1496
956,3592,5589
488,1570,2759
322,355,396
1270,1879,3158
803,1204,1298
0,0,0
799,1987,1699
3,2,3
1298,3392,3517
488,597,595
3813,914,2561
752,1181,2922
393,1366,894
1341,7275,6888
1042,2340,2744
817,3325,3772
1661,2140,5652
430,3309,2133
687,3442,2281
525,1131,1772
1097,1398,1892
475,515,6849
800,1465,4393
1137,3437,2963
0,0,0
368,611,801
958,2672,4400
958,1089,1217
452,828,1837
574,824,2033
596,648,1212
485,522,621
1670,3097,6140
2219,6584,6558
602,798,2750
150,322,468
0,0,0
85,1004,826
635,1301,1890
7,13,16
2,3,2
532,643,1442
2882,8459,7829
1374,2505,7378
2408,2580,4604
985,4978,9091
291,516,1074
848,3169,3552
973,2184,3144
387,339,371
309,332,374
1097,2209,2475
684,2004,3667
594,453,648
0,872,1876
2404,2992,4549
902,930,926
1743,7213,6865
530,582,693
677,2053,1085
524,3218,4524
1050,4161,2992
667,776,1588
509,1052,1229
259,455,424
0,0,0
360,824,1017
953,1072,1214
800,1264,1559
1189,517,2414
1211,4557,4363
638,901,3155
1470,1938,4029
256,288,324
0,0,0
358,422,462
648,487,2525
1786,1657,2796
488,1420,2706
865,622,2411
0,0,0
0,0,0
0,0,0
640,2464,4785
657,1429,4398
801,1946,2920
2741,5341,6060
400,847,989
1065,2442,3008
763,2149,3202
624,928,2123
612,897,933
694,1448,3254
50,57,64
2696,1968,2848
598,927,885
1381,2814,2580
917,7761,4161
1583,3081,2716
1551,3591,3875
532,3095,538
1619,1471,2217
2359,7587,4451
307,352,391
0,0,0
548,2524,878
909,1556,2027
1774,2616,3014
2505,4958,4289
1348,3929,5596
604,715,809
1180,3308,3326
5710,7765,19877
279,530,987
627,844,489
3538,3604,5287
1126,2424,3800
454,486,860
690,878,3591
775,3126,4278
283,570,5811
1266,1711,6557
1497,1865,4877
924,1025,1182
858,724,428
0,0,0
2240,2125,2826
433,401,486
0,0,0
1811,2450,3215
1321,3097,858
951,1074,1209
1572,4070,2251
550,1654,1766
418,3153,1041
346,397,438
1134,1344,1694
696,953,1089
711,1163,3313
876,2526,3471
1160,3109,2044
2475,2130,6520
1028,2352,3152
626,2016,2248
218,257,651
3,2,3
984,1736,2273
1224,3533,3136
269,486,1003
402,651,809
699,2205,3165
723,672,588
663,637,1374
402,659,2132
906,3278,3321
960,1151,2183
2283,1356,2216
239,408,822
240,413,582
931,914,948
1125,3936,5399
1703,1971,4690
713,1852,1280
1272,2281,3823
102,116,131
891,1310,1256
267,657,2115
367,658,677
6,8,11
3125,5392,8442
571,974,1676
0,0,0
0,0,0
749,1742,2833
727,816,944
653,2288,1810
516,1195,3043
101,726,1169
0,0,0
0,0,0
1142,2024,2620
2,3,2
1931,2158,2409
1023,1243,1374
2543,3573,6373
527,2658,3669
4488,3713,4843
143,1107,2530
448,724,1776
494,1470,2307
1051,1682,1687
1180,3580,3608
1057,2198,4821
1341,2351,1814
2401,493,574
712,1171,3658
1033,1925,1883
128,110,201
534,841,1207
727,5766,1241
1481,1906,4803
507,1743,4286
568,2821,2483
450,3354,3015
674,2502,1224
0,2598,1362
766,10495,4420
536,607,2740
1071,4171,4589
626,901,1271
655,773,1924
244,264,310
241,263,327
949,907,1176
934,811,1032
2770,7661,5951
1391,5199,7640
0,0,0
689,2724,1528
85,258,107
761,1827,1859
657,2960,1539
1483,2550,3904
1476,3158,2572
238,3566,738
1035,367,505
1192,2854,5453
1273,3942,4416
1058,1143,1341
1273,2495,2309
350,648,3689
820,796,1315
912,1072,1206
942,1117,2222
471,547,618
286,1886,2640
861,5832,3979
0,0,405
1084,1433,2944
1077,4009,1531
943,3214,5437
332,1795,1220
668,1019,1597
882,1294,2107
1009,1324,1526
797,1863,3783
731,1659,1988
257,1015,1429
1859,1867,2872
1963,7366,21493
907,1912,3788
463,1274,3451
1094,2665,5775
947,1032,1180
761,5112,6223
1473,3354,4207
1270,4604,2600
2210,2156,6925
520,894,1966
372,794,907
210,1250,702
598,2197,3062
203,230,261
716,2393,3252
455,2940,2317
1029,2436,3935
744,947,1272
362,327,773
766,2543,707
961,1071,1225
1781,3606,7199
377,1797,5736
670,1053,1953
838,1053,2016
720,1227,1622
724,1084,1906
2493,5513,9409
896,2174,4140
967,1261,2633
0,0,0
1188,2280,4252
129,491,296
72,81,90
578,1661,1991
699,794,893
660,1593,1687
438,977,1141
415,322,390
4292,4743,5441
476,4489,2857
1275,2072,2258
371,541,486
1092,3318,4221
1245,2160,3198
1074,2103,1792
17057,1636,4348
2452,1814,1003
637,883,1784
417,800,895
533,3951,1994
842,2661,2806
852,1697,3797
787,4993,2928
644,1515,3074
542,2819,5540
616,1936,3471
385,491,1066
686,1981,2169
1084,2384,3764
0,0,0
8207,8973,9693
0,35,4
1015,2172,1228
874,5484,2869
720,1207,1289
821,1136,1772
2153,4661,6741
792,1437,1914
614,1538,2219
0,0,0
0,0,0
1353,2722,2265
381,585,1149
634,1813,2231
344,1421,1417
210,626,1134
253,1809,1107
7,14,17
0,0,0
1793,4301,6398
2531,7114,11692
459,653,1541
4160,15271,19996
4912,11263,13873
529,1390,2008
298,502,368
787,2858,3365
2539,684,1027
284,304,346
384,527,484
2177,6871,5142
973,2165,5050
939,962,1192
272,78,154
874,1382,2770
234,256,307
1492,1690,2250
513,1304,974
721,1653,2039
945,1439,5180
375,846,1056
776,1112,1046
346,838,1809
656,1290,1493
1295,1305,2336
1296,4243,6025
902,6117,3835
1125,6254,2645
3161,7858,7374
1032,1003,1178
0,0,0
885,2474,1898
470,545,610
678,1348,2083
1236,2967,3663
1369,5461,3708
666,690,1136
1226,1119,3423
985,1895,2538
0,0,0
1966,2197,4730
513,3023,3193
443,1030,1394
2423,5129,6026
916,1708,2115
965,9227,2386
69,79,89
713,1975,2867
2107,3673,6347
740,1673,2087
245,273,313
642,7050,5169
109,123,139
0,0,0
1213,873,573
283,956,539
352,1521,3632
1344,1270,2813
785,1166,1572
1196,1928,1268
1386,1529,4202
926,1038,1170
563,1422,1865
0,0,0
2586,5080,8363
2427,5736,7489
930,1084,1195
498,1134,1358
2584,2193,5996
351,425,471
0,0,0
726,2284,2256
2,3,3
496,1048,7030
1277,1362,1538
647,1604,2327
738,3159,4427
619,688,2182
237,3186,1850
3303,6573,8060
1591,1414,5119
307,463,693
587,479,1217
301,655,762
1645,2093,3209
371,1242,1053
568,1748,2598
498,1468,2216
3444,3485,3696
3907,3568,3935
0,0,0
1313,3928,4226
2133,3799,5981
797,2820,889
590,1554,1724
643,1433,2510
366,429,514
782,1764,2203
1516,1420,1753
357,393,475
0,0,0
86,95,107
1078,1050,1123
419,889,1043
346,535,427
738,8769,10169
368,478,902
1032,1989,2935
772,1216,2803
16484,3191,5176
1655,9766,4093
871,1380,2683
1527,1418,3726
0,0,0
130,111,203
1603,6240,6744
2079,10904,6686
2532,1759,4052
479,1952,7199
464,500,599
535,1320,5345
568,2125,1514
660,2561,9373
1682,3019,2412
0,0,0
745,735,1141
0,0,0
959,1000,1747
638,501,2170
523,859,1085
472,528,3146
937,1969,2167
3781,6742,9159
935,1001,3491
941,2970,2460
493,1127,1332
354,426,467
0,0,0
762,2134,1996
911,1965,2329
648,1789,2208
7,14,17
621,4100,3596
3468,4531,4598
1266,1679,2090
1013,2634,2642
508,723,2495
0,0,0
31,44,103
461,1842,3242
647,1554,3989
278,612,686
670,914,2547
805,1019,1254
80,83,83
1163,3640,1898
103,2037,2267
449,1274,1312
616,2407,4739
213,237,268
431,1619,1974
379,406,2702
605,1302,1515
1144,3655,8771
1272,4751,2964
322,547,520
214,253,277
1252,2102,2479
1410,2565,1308
